,Область,Округ,Год,Кол-во
0,        Белгородская область,Центральный федеральный округ,2013,156801
1,        Брянская область,Центральный федеральный округ,2013,113056
2,        Владимирская область,Центральный федеральный округ,2013,357276
3,        Воронежская область,Центральный федеральный округ,2013,247380
4,        Ивановская область,Центральный федеральный округ,2013,182692
5,        Калужская область,Центральный федеральный округ,2013,319802
6,        Костромская область,Центральный федеральный округ,2013,184474
7,        Курская область,Центральный федеральный округ,2013,118218
8,        Липецкая область,Центральный федеральный округ,2013,131758
9,        Московская область,Центральный федеральный округ,2013,2580539
10,        Орловская область,Центральный федеральный округ,2013,115229
11,        Рязанская область,Центральный федеральный округ,2013,189005
12,        Смоленская область,Центральный федеральный округ,2013,164103
13,        Тамбовская область,Центральный федеральный округ,2013,99045
14,        Тверская область,Центральный федеральный округ,2013,321588
15,        Тульская область,Центральный федеральный округ,2013,208619
16,        Ярославская область,Центральный федеральный округ,2013,381601
17,        Город Москва столица Российской Федерации город федерального значения,Центральный федеральный округ,2013,3547083
18,        Республика Карелия,Северо-Западный федеральный округ,2013,227849
19,        Республика Коми,Северо-Западный федеральный округ,2013,197646
20,        Архангельская область,Северо-Западный федеральный округ,2013,272495
21,        Вологодская область,Северо-Западный федеральный округ,2013,292970
22,        Калининградская область,Северо-Западный федеральный округ,2013,237906
23,        Ленинградская область,Северо-Западный федеральный округ,2013,333456
24,        Мурманская область,Северо-Западный федеральный округ,2013,186722
25,        Новгородская область,Северо-Западный федеральный округ,2013,251800
26,        Псковская область,Северо-Западный федеральный округ,2013,247284
27,        Город Санкт-Петербург город федерального значения,Северо-Западный федеральный округ,2013,1803787
28,        Республика Адыгея (Адыгея),Южный федеральный округ,2013,45954
29,        Республика Калмыкия,Южный федеральный округ,2013,35523
30,        Республика Крым,Южный федеральный округ,2013,
31,        Краснодарский край,Южный федеральный округ,2013,2463215
32,        Астраханская область,Южный федеральный округ,2013,168793
33,        Волгоградская область,Южный федеральный округ,2013,332153
34,        Ростовская область,Южный федеральный округ,2013,635907
35,        Город федерального значения Севастополь,Южный федеральный округ,2013,
36,        Республика Дагестан,Северо-Кавказский федеральный округ,2013,79056
37,        Республика Ингушетия,Северо-Кавказский федеральный округ,2013,5635
38,        Кабардино-Балкарская Республика,Северо-Кавказский федеральный округ,2013,85479
39,        Карачаево-Черкесская Республика,Северо-Кавказский федеральный округ,2013,86015
40,        Республика Северная Осетия-Алания,Северо-Кавказский федеральный округ,2013,52124
41,        Чеченская Республика,Северо-Кавказский федеральный округ,2013,24290
42,        Ставропольский край,Северо-Кавказский федеральный округ,2013,769880
43,        Республика Башкортостан,Приволжский федеральный округ,2013,864008
44,        Республика Марий Эл,Приволжский федеральный округ,2013,100859
45,        Республика Мордовия,Приволжский федеральный округ,2013,91878
46,        Республика Татарстан (Татарстан),Приволжский федеральный округ,2013,1271662
47,        Удмуртская Республика,Приволжский федеральный округ,2013,260810
48,        Чувашская Республика - Чувашия,Приволжский федеральный округ,2013,202368
49,        Пермский край,Приволжский федеральный округ,2013,481622
50,        Кировская область,Приволжский федеральный округ,2013,205141
51,        Нижегородская область,Приволжский федеральный округ,2013,712278
52,        Оренбургская область,Приволжский федеральный округ,2013,373368
53,        Пензенская область,Приволжский федеральный округ,2013,140434
54,        Самарская область,Приволжский федеральный округ,2013,640923
55,        Саратовская область,Приволжский федеральный округ,2013,299709
56,        Ульяновская область,Приволжский федеральный округ,2013,205842
